npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@11.11.0
npm info using node@v24.14.1
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\yuvak\AppData\Local\npm-cache\_logs\2026-08-31T17_26_49_471Z-
npm verbose logfile C:\Users\yuvak\AppData\Local\npm-cache\_logs\2026-08-31T17_26_49_471Z-debug-0.log
npm http cache https://registry.npmjs.org/@supabase%2fssr 76ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fsupabase-js 47ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 1532ms (cache revalidated)
npm http cache https://registry.npmjs.org/@types%2fcanvas-confetti 25ms (cache hit)
npm http cache https://registry.npmjs.org/canvas-confetti 29ms (cache hit)
npm http cache https://registry.npmjs.org/framer-motion 84ms (cache hit)
npm http cache https://registry.npmjs.org/react 66ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 72ms (cache hit)
npm http cache https://registry.npmjs.org/html-to-image 55ms (cache hit)
npm http cache https://registry.npmjs.org/lucide-react 48ms (cache hit)
npm http cache https://registry.npmjs.org/next 225ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 177ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 117ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sass 101ms (cache revalidated)
npm http cache https://registry.npmjs.org/@tailwindcss%2fpostcss 32ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 93ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 43ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 41ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-next 58ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/eslint 252ms (cache miss)
npm http cache https://registry.npmjs.org/jiti 53ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 105ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 100ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2frealtime-js 75ms (cache hit)
npm http cache https://registry.npmjs.org/cookie 94ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fstorage-js 99ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fauth-js 116ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2ffunctions-js 126ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fpostgrest-js 142ms (cache hit)
npm http cache https://registry.npmjs.org/postcss 160ms (cache hit)
npm http cache https://registry.npmjs.org/@alloc%2fquick-lru 173ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 200ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2fnode 402ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide 452ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 461ms (cache hit)
npm http cache https://registry.npmjs.org/globals 463ms (cache hit)
npm http cache https://registry.npmjs.org/csstype 492ms (cache hit)
npm http cache https://registry.npmjs.org/typescript-eslint 495ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-import 535ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-jsx-a11y 538ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react 598ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-node 330ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2feslint-plugin-next 649ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react-hooks 559ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-typescript 537ms (cache hit)
